"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-16"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-03-16"
"config.yaml" "1496f621e821612db745b07c092277c3" "site/built/config.yaml" "2026-03-19"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2026-03-16"
"episodes/01-intro.md" "9df9daa43de6ef69e322a4b14be9c3b0" "site/built/01-intro.md" "2026-03-25"
"episodes/02-variables_and_basic_data_types.md" "5c21cfb00dac42e837c8b870209d69ab" "site/built/02-variables_and_basic_data_types.md" "2026-03-26"
"episodes/03-lists_and_dictionaries.md" "457497486c9a35a37243082527f970b2" "site/built/03-lists_and_dictionaries.md" "2026-03-26"
"episodes/04-libraries_and_imports.md" "34902853178340375315f046feec32d3" "site/built/04-libraries_and_imports.md" "2026-03-24"
"episodes/05-Numpy_and_Pandas.md" "26a8ceb4e61bf38b7a325b20cb2aebd8" "site/built/05-Numpy_and_Pandas.md" "2026-03-26"
"episodes/06-plotting.md" "f24bfa08f07f04b24c19173cd2a077cf" "site/built/06-plotting.md" "2026-03-26"
"episodes/07-flow_control.md" "8a8e5be7a59b5d212fce547116d47712" "site/built/07-flow_control.md" "2026-03-26"
"episodes/08-simple_functions.md" "99ce890dbe4944fd729665b566159d07" "site/built/08-simple_functions.md" "2026-03-19"
"episodes/09-Pathing_and_workspace.md" "76dfe393bfda0175a1d35dd5133905e6" "site/built/09-Pathing_and_workspace.md" "2026-03-26"
"episodes/10-errors_and_debugging.md" "ea1032c03c33a8552fab7543d2c58c59" "site/built/10-errors_and_debugging.md" "2026-03-24"
"episodes/11-Exercises.md" "f3053c025cc2db2d39cde1be0efc003c" "site/built/11-Exercises.md" "2026-03-26"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-03-16"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-03-16"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-03-16"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-03-16"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-03-16"
"learners/setup.md" "fddd90282c9c7ba596e22d56d4888fa1" "site/built/setup.md" "2026-03-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-16"
